[0.007s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.040s] [  3%] Built target vacuum_cleaner_robot_custom_interfaces__cpp
[0.040s] [ 12%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_c
[0.049s] [ 12%] Built target ament_cmake_python_copy_vacuum_cleaner_robot_custom_interfaces
[0.058s] [ 22%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp
[0.058s] [ 38%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.058s] [ 41%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c
[0.058s] [ 51%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 61%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c
[0.063s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.075s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces
[0.088s] [ 74%] Built target vacuum_cleaner_robot_custom_interfaces__py
[0.102s] [ 80%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_py
[0.116s] [ 87%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c__pyext
[0.117s] [ 93%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.117s] [100%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__functions.h
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__functions.c
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__type_support.h
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/library_path.sh
[0.255s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/library_path.dsv
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_generator_c.so
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_fastrtps_c.h
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.256s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__struct.hpp
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__builder.hpp
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__traits.hpp
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/get_repulsive_force.hpp
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_fastrtps_cpp.hpp
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/dds_fastrtps
[0.257s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__type_support.c
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_introspection_c.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c.so
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c.so
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_introspection_cpp.hpp
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__type_support.cpp
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/pythonpath.sh
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/pythonpath.dsv
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info
[0.259s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.259s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.259s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.259s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/_vacuum_cleaner_robot_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/libvacuum_cleaner_robot_custom_interfaces__rosidl_generator_py.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/_vacuum_cleaner_robot_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv/_get_repulsive_force_s.c
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv/__init__.py
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv/_get_repulsive_force.py
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/__init__.py
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/_vacuum_cleaner_robot_custom_interfaces_s.ep.rosidl_typesupport_c.c
[0.275s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces'...
[0.275s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv'...
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_generator_py.so
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce.idl
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce.srv
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce_Request.msg
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce_Response.msg
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/package_run_dependencies/vacuum_cleaner_robot_custom_interfaces
[0.278s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/parent_prefix_path/vacuum_cleaner_robot_custom_interfaces
