[0.007s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_teleop:/home/fourfold/dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/build/vacuum_cleaner_robot_custom_interfaces -- -j16 -l16
[0.039s] [  9%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_c
[0.039s] [ 12%] Built target vacuum_cleaner_robot_custom_interfaces__cpp
[0.045s] [ 12%] Built target ament_cmake_python_copy_vacuum_cleaner_robot_custom_interfaces
[0.052s] [ 22%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c
[0.052s] [ 35%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.053s] [ 41%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c
[0.055s] [ 51%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp
[0.059s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.071s] [ 70%] Built target vacuum_cleaner_robot_custom_interfaces
[0.084s] [ 74%] Built target vacuum_cleaner_robot_custom_interfaces__py
[0.098s] [ 80%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_generator_py
[0.112s] [ 87%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.112s] [ 96%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.112s] [100%] Built target vacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c__pyext
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__struct.hpp
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__builder.hpp
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__traits.hpp
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/get_repulsive_force.hpp
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.265s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_fastrtps_cpp.hpp
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/dds_fastrtps
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__type_support.c
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_introspection_c.h
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_c.so
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_c.so
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__rosidl_typesupport_introspection_cpp.hpp
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/include/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces/srv/detail/get_repulsive_force__type_support.cpp
[0.266s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_introspection_cpp.so
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_typesupport_cpp.so
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/pythonpath.sh
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/environment/pythonpath.dsv
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info
[0.267s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.267s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.267s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.267s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/_vacuum_cleaner_robot_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/libvacuum_cleaner_robot_custom_interfaces__rosidl_generator_py.so
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/_vacuum_cleaner_robot_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv/_get_repulsive_force_s.c
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv/__init__.py
[0.267s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv/_get_repulsive_force.py
[0.268s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/__init__.py
[0.268s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/_vacuum_cleaner_robot_custom_interfaces_s.ep.rosidl_typesupport_c.c
[0.288s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces'...
[0.288s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/srv'...
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/local/lib/python3.10/dist-packages/vacuum_cleaner_robot_custom_interfaces/vacuum_cleaner_robot_custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/lib/libvacuum_cleaner_robot_custom_interfaces__rosidl_generator_py.so
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce.idl
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce.srv
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce_Request.msg
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/vacuum_cleaner_robot_custom_interfaces/srv/GetRepulsiveForce_Response.msg
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/package_run_dependencies/vacuum_cleaner_robot_custom_interfaces
[0.291s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-12/vacuum-cleaner-robot/install/vacuum_cleaner_robot_custom_interfaces/share/ament_index/resource_index/parent_prefix_path/vacuum_cleaner_robot_custom_interfaces
